[ 2016-08-16T10:56:51+08:00 ] 218.29.129.30 //index.php/Pangu/View/s1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000317s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000338s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000383s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id ORDER BY a.id [ RunTime:0.0042s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000084s ]
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014415s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014468s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000251s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000307s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000753s ]
INFO: [ app_end ] --END-- [ RunTime:0.000875s ]

[ 2016-08-16T11:01:15+08:00 ] 218.29.129.30 /index.php/Pangu/View/s2/id/202736
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000287s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000388s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000431s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_help_record a,pg_wx_user b,pg_goods c,pg_kanjia_record d WHERE a.uid = b.uid AND d.kid = c.id AND d.id = a.krid AND krid = 202736 [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000105s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005356s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005400s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000120s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000155s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000348s ]
INFO: [ app_end ] --END-- [ RunTime:0.000387s ]

[ 2016-08-16T11:01:20+08:00 ] 218.29.129.30 /index.php/Pangu/View/s2/id/202781
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000284s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000385s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_help_record a,pg_wx_user b,pg_goods c,pg_kanjia_record d WHERE a.uid = b.uid AND d.kid = c.id AND d.id = a.krid AND krid = 202781 [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000039s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005278s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005322s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000136s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000171s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000364s ]
INFO: [ app_end ] --END-- [ RunTime:0.000408s ]

[ 2016-08-16T11:02:37+08:00 ] 218.29.129.30 /index.php/Pangu/View/s2/id/202733
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000281s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000373s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_help_record a,pg_wx_user b,pg_goods c,pg_kanjia_record d WHERE a.uid = b.uid AND d.kid = c.id AND d.id = a.krid AND krid = 202733 [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000040s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000082s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005228s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005275s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000125s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000161s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000355s ]
INFO: [ app_end ] --END-- [ RunTime:0.000395s ]

[ 2016-08-16T11:03:27+08:00 ] 101.226.66.177 //index.php/Pangu/View/s1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000296s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000627s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000707s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id ORDER BY a.id [ RunTime:0.0041s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000102s ]
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
